Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1725236,2014-12-21 00:00:00,2014-12-19 04:52:58,41673936,8334787200,41673936,200,5696,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/725/SRR1725236/SRR1725236.sralite.1,SRX817944,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP044717,PRJNA255916,2,255916,SRS798022,SAMN03268875,simple,1051067,Doryteuthis pealeii,Loligo pealei Vertical lobe RNA,,,,,male,,no,,,,,UNIVERSITY OF PUERTO RICO-RCM,SRA218789,,public,8408F6A76101D2F9129656482415FB3B,11CF45EEE18B96D18A35F0F68FC84A8D
SRR1725164,2014-12-21 00:00:00,2014-12-19 04:55:43,23129275,6938782500,23129275,300,4055,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/725/SRR1725164/SRR1725164.sralite.1,SRX817954,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP044717,PRJNA255916,2,255916,SRS798032,SAMN03268876,simple,1051067,Doryteuthis pealeii,Loligo pealei branchial heart RNA,,,,,male,,no,,,,,UNIVERSITY OF PUERTO RICO-RCM,SRA218789,,public,E2B4BC143B380975D0C0A6B8810BC76B,F5543F35DDBA71E0B54E5DBA0D3ADBDF
SRR1725172,2014-12-21 00:00:00,2014-12-19 11:51:44,13529037,4058711100,13529037,300,2391,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/725/SRR1725172/SRR1725172.sralite.1,SRX817967,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP044717,PRJNA255916,2,255916,SRS798045,SAMN03268881,simple,1051067,Doryteuthis pealeii,Loligo pealei chromatophore layer of the skin RNA,,,,,male,,no,,,,,UNIVERSITY OF PUERTO RICO-RCM,SRA218789,,public,1D808B7AAFC706962B5DAD35901BEAD2,2198F4FFE35E9DA1FDDCE120D5C13258
SRR1522987,2014-07-23 21:57:04,2014-07-22 20:19:26,87659651,17531930200,87659651,200,11193,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/522/SRR1522987/SRR1522987.sralite.1,SRX659587,giant fiber lobe RNA,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP044717,PRJNA255916,2,255916,SRS664621,SAMN02929592,simple,1051067,Doryteuthis pealeii,Loligo pealei giant fiber lobe RNA,,,,,female,,no,,,,,UCONN HEALTH CENTER,SRA176327,,public,ED21DCA01882BFF7F61D2BC1D4D3F91A,EC82FDB1BDA178EDD37426990B10AD2F
SRR1725167,2014-12-21 00:00:00,2014-12-19 11:53:54,18700679,5610203700,18700679,300,3332,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/725/SRR1725167/SRR1725167.sralite.1,SRX817966,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP044717,PRJNA255916,2,255916,SRS798044,SAMN03268880,simple,1051067,Doryteuthis pealeii,Loligo pealei iridophore layer of the skin RNA,,,,,male,,no,,,,,UNIVERSITY OF PUERTO RICO-RCM,SRA218789,,public,91E40716B7E799AC89CC9C39A8DD5A77,9F6306835EAC3F9F091A1BBFBE4375F3
SRR1725169,2014-12-21 00:00:00,2014-12-19 11:43:51,25672485,7701745500,25672485,300,4547,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/725/SRR1725169/SRR1725169.sralite.1,SRX817965,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP044717,PRJNA255916,2,255916,SRS798043,SAMN03268879,simple,1051067,Doryteuthis pealeii,Loligo pealei marginal epithelial layer on the pen RNA,,,,,male,,no,,,,,UNIVERSITY OF PUERTO RICO-RCM,SRA218789,,public,FCBFD0D7A9589C3960B8D0BFA3346920,68EA49BA33E56AFFAA022EE3CF5ADC7C
SRR1522988,2014-07-23 21:57:04,2014-07-23 11:17:31,87597846,17519569200,87597846,200,11195,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/522/SRR1522988/SRR1522988.sralite.1,SRX659585,optic lobe RNA,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP044717,PRJNA255916,2,255916,SRS664619,SAMN02929593,simple,1051067,Doryteuthis pealeii,Loligo pealei optic lobe RNA,,,,,female,,no,,,,,UCONN HEALTH CENTER,SRA176327,,public,23C946989D2000BB96372572FB8F23B6,93D9C98533AEE6A65FBBCFCB315548D8
SRR1725171,2014-12-21 00:00:00,2014-12-19 11:35:41,18713999,5614199700,18713999,300,3298,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/725/SRR1725171/SRR1725171.sralite.1,SRX817964,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP044717,PRJNA255916,2,255916,SRS798042,SAMN03268878,simple,1051067,Doryteuthis pealeii,Loligo pealei ventral epithelial layer on the pen RNA,,,,,male,,no,,,,,UNIVERSITY OF PUERTO RICO-RCM,SRA218789,,public,0ADF508B646470BA009EF10D3C84F0E7,AB213243B74A153A965A196532D41E74
SRR12059666,2021-08-31 00:35:57,2020-06-20 06:46:12,38875365,11662609500,38875365,300,4554,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12059/SRR12059666/SRR12059666.lite.1,SRX8587849,Mantle_TT,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP268125,PRJNA640750,,640750,SRS6879317,SAMN15331926,simple,1051067,Doryteuthis pealeii,Mantle_TT,,,,,male,,no,,,,,MILLERSVILLE UNIVERSITY,SRA1089310,,public,9845564D62A1C16DA72F9C0E0660D200,A7787E981659B7F5EE5EFD8BB6A80886
SRR12059665,2021-08-31 00:35:57,2020-06-20 06:58:37,49056143,14716842900,49056143,300,5981,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12059/SRR12059665/SRR12059665.lite.1,SRX8587850,Mantle_UU,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP268125,PRJNA640750,,640750,SRS6879318,SAMN15331927,simple,1051067,Doryteuthis pealeii,Mantle_UU,,,,,male,,no,,,,,MILLERSVILLE UNIVERSITY,SRA1089310,,public,8F4B2FDF273DD6B43393CC6F7E95B0AB,1CA79343CFA218BA0E1F4FA9B6E6BF1C
SRR12059664,2021-08-31 00:35:57,2020-06-20 06:46:14,42538818,12761645400,42538818,300,4973,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12059/SRR12059664/SRR12059664.lite.1,SRX8587851,Mantle_WW,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP268125,PRJNA640750,,640750,SRS6879319,SAMN15331928,simple,1051067,Doryteuthis pealeii,Mantle_WW,,,,,male,,no,,,,,MILLERSVILLE UNIVERSITY,SRA1089310,,public,A0309589804B83A45CFED50989AD9982,1FA7CC0ECF7ED45786B80B1F5125F18A
SRR12059663,2021-08-31 00:35:57,2020-06-20 06:43:49,38086862,11426058600,38086862,300,4935,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12059/SRR12059663/SRR12059663.lite.1,SRX8587852,NuchalRetractor_TT,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP268125,PRJNA640750,,640750,SRS6879320,SAMN15331929,simple,1051067,Doryteuthis pealeii,NuchalRetractor_TT,,,,,male,,no,,,,,MILLERSVILLE UNIVERSITY,SRA1089310,,public,D5787B8AF2B42F71FB04B377269F0C33,9191AB77CB48E4D0279D16585B94B805
SRR12059662,2021-08-31 00:35:57,2020-06-20 06:41:37,46436481,13930944300,46436481,300,5423,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12059/SRR12059662/SRR12059662.lite.1,SRX8587853,NuchalRetractor_UU,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP268125,PRJNA640750,,640750,SRS6879321,SAMN15331930,simple,1051067,Doryteuthis pealeii,NuchalRetractor_UU,,,,,male,,no,,,,,MILLERSVILLE UNIVERSITY,SRA1089310,,public,4C2FCE9375461307994C248E2FD91CE5,FB600B49072EAB108D6489900F2B2C03
SRR12059661,2021-08-31 00:35:57,2020-06-20 06:42:13,37033265,11109979500,37033265,300,4400,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12059/SRR12059661/SRR12059661.lite.1,SRX8587854,NuchalRetractor_WW,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP268125,PRJNA640750,,640750,SRS6879322,SAMN15331931,simple,1051067,Doryteuthis pealeii,NuchalRetractor_WW,,,,,male,,no,,,,,MILLERSVILLE UNIVERSITY,SRA1089310,,public,6016C9732C3464BB75F4439F5E8BD14B,B51168F799412D024BCF6B68AF89EA7E
SRR3472304,2016-05-04 19:18:30,2016-05-03 13:12:16,19207485,5341414506,19207485,278,2670,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR003/472/SRR3472304.sralite.1,SRX1739673,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina MiSeq,SRP074279,PRJNA320263,,320263,SRS1419854,SAMN04933784,simple,1051067,Doryteuthis pealeii,SRT-Lp,,,,,,,no,,,,,PENNSTATE,SRA422929,,public,A4180D54EB904CE414F0E32E52107945,6F123951F019EDF78694C7F97D9F40D1
SRR10724345,2021-01-01 04:08:09,2019-12-18 13:05:51,369333093,73866618600,369333093,200,26459,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/10724/SRR10724345/SRR10724345.lite.1,SRX7400479,Squid_GA_4_bioreps,RNA-Seq,unspecified,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP238001,PRJNA596281,,596281,SRS5848156,SAMN13617401,simple,1051067,Doryteuthis pealeii,Squid_GA,,,,,male,,no,,,,,MARINE BIOLOGICAL LABORATORY,SRA1013604,,public,4CAFE01FE0EB602897649DDEB7229555,B2B57520F07ACB79B21D5187BCF24E2E
SRR10724344,2021-01-01 04:08:09,2019-12-18 12:03:23,364365568,72873113600,364365568,200,26652,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR010/10724/SRR10724344/SRR10724344.lite.1,SRX7400480,Squid_GFL_4_bioreps,RNA-Seq,unspecified,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP238001,PRJNA596281,,596281,SRS5848163,SAMN13617402,simple,1051067,Doryteuthis pealeii,Squid_GFL,,,,,male,,no,,,,,MARINE BIOLOGICAL LABORATORY,SRA1013604,,public,6F7B022FDCE3FC5C7A48425201C98891,9610FCBEA1A3724D54282426429A3941
SRR2951717,2016-08-20 00:00:00,2015-11-25 18:04:58,42144123,4298700546,42144123,102,2602,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/951/SRR2951717/SRR2951717.sralite.1,SRX1444628,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172799,SAMN04260278,simple,1051067,Doryteuthis pealeii,Stage_19_Feb13_Sample_001,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,43A088984FA870AD9280579162044FD8,9722E1007990E77953FFA77FDDCB8BA1
SRR2951718,2016-08-20 00:00:00,2015-11-25 18:07:41,39355918,4014303636,39355918,102,2444,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/951/SRR2951718/SRR2951718.sralite.1,SRX1444629,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172800,SAMN04260279,simple,1051067,Doryteuthis pealeii,Stage_19_Feb13_Sample_002,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,913075C1E6ED9AF8890D191C668B48A4,B34E38A9C0EEE9295B1C3A0ACCC5342A
SRR2951719,2016-08-20 00:00:00,2015-12-08 14:14:12,48099386,4906137372,48099386,102,2994,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/951/SRR2951719/SRR2951719.sralite.1,SRX1444630,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172801,SAMN04260280,simple,1051067,Doryteuthis pealeii,Stage_19_Feb13_Sample_003,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,40B39C8C1C23ACEE4A6EC7162A3BA95E,E71AC4690D498FCCC320CBF10BD5B22A
SRR2951702,2016-08-20 00:00:00,2015-11-25 19:01:04,11831711,2390005622,11831711,202,1481,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/951/SRR2951702/SRR2951702.sralite.1,SRX1444406,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172725,SAMN04260263,simple,1051067,Doryteuthis pealeii,Stage_19_Nov13_Sample_016,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,BFE180FF0B2444EEF307D661781330DC,724929B37B39471DB25BBC49EDCF6A14
SRR2951705,2016-08-20 00:00:00,2015-11-25 19:17:16,11530928,2329247456,11530928,202,1449,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/951/SRR2951705/SRR2951705.sralite.1,SRX1444408,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS3190933,SAMN04260264,simple,1051067,Doryteuthis pealeii,Stage_19_Nov13_Sample_017,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,7585657A716D0A41495E88D648D8E0E2,272576AB2E6F2A56452512AFA02F2247
SRR2951703,2016-08-20 00:00:00,2015-11-25 18:58:01,10061769,2032477338,10061769,202,1259,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/951/SRR2951703/SRR2951703.sralite.1,SRX1444407,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172726,SAMN04260265,simple,1051067,Doryteuthis pealeii,Stage_19_Nov13_Sample_018,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,E7C1B56A36E01DABB554D0C04F5BFDB4,3CA70F233DF7105D56F4FFCDBB30C58B
SRR2951759,2017-10-20 22:54:11,2017-10-20 22:48:03,50661933,5167476933,50661134,101,4005,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR002/951/SRR2951759.sralite.1,SRX1444631,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172802,SAMN04260281,simple,1051067,Doryteuthis pealeii,Stage_21_Feb13_Sample_004,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,97767DB4E6F6B9F958F704ACEF1A2CB5,5E68A00F875159A1164FBA2C8C2D2C98
SRR2951934,2016-08-20 00:00:00,2015-12-08 14:14:29,44176931,4506046962,44176931,102,2733,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/951/SRR2951934/SRR2951934.sralite.1,SRX1444632,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172803,SAMN04260282,simple,1051067,Doryteuthis pealeii,Stage_21_Feb13_Sample_005,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,23FAFDC675A322131181D1D66D7C74B8,FD1E3BB99BC49EF7D79D7E745199348E
SRR2952166,2016-08-20 00:00:00,2015-12-08 14:16:01,56334492,5746118184,56334492,102,3502,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/952/SRR2952166/SRR2952166.sralite.1,SRX1444633,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172805,SAMN04260283,simple,1051067,Doryteuthis pealeii,Stage_21_Feb13_Sample_006,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,E132F91CEAFD169EFC8F1525A37FEF81,CCA31BE62DD81672E5D9F4457F64F6D6
SRR2951704,2016-08-20 00:00:00,2015-11-25 19:17:29,12560853,2537292306,12560853,202,1570,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/951/SRR2951704/SRR2951704.sralite.1,SRX1444409,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172727,SAMN04260266,simple,1051067,Doryteuthis pealeii,Stage_21_Nov13_Sample_019,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,B1F121A662C30640CDA8B9CA15388035,D7D27BA287342CDB57A3728D12E74BE8
SRR2951706,2016-08-20 00:00:00,2015-11-25 19:18:47,11824891,2388627982,11824891,202,1476,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/951/SRR2951706/SRR2951706.sralite.1,SRX1444410,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172729,SAMN04260267,simple,1051067,Doryteuthis pealeii,Stage_21_Nov13_Sample_020,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,02F29866B8CDAC5817218184044FF5E3,2BE403B0620D0D8922DE5EF9FFABC0BC
SRR2951707,2016-08-20 00:00:00,2015-11-25 19:20:06,12753662,2576239724,12753662,202,1601,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/951/SRR2951707/SRR2951707.sralite.1,SRX1444423,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172731,SAMN04260268,simple,1051067,Doryteuthis pealeii,Stage_21_Nov13_Sample_021,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,28BCF264DD8E0FF8EE18F78F7BAFA021,79A81181637D755DB1482E48793A3418
SRR2952167,2016-08-20 00:00:00,2015-11-25 19:08:57,42215722,4306003644,42215722,102,2613,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/952/SRR2952167/SRR2952167.sralite.1,SRX1444634,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172804,SAMN04260284,simple,1051067,Doryteuthis pealeii,Stage_23_Feb13_Sample_007,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,9DC62198722956F8C69EED424CF053F6,2C2D2D044DA8767F1E610BDBAD7AF7B7
SRR2952168,2016-08-20 00:00:00,2015-11-25 19:35:13,55567098,5667843996,55567098,102,3443,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/952/SRR2952168/SRR2952168.sralite.1,SRX1444635,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172806,SAMN04260285,simple,1051067,Doryteuthis pealeii,Stage_23_Feb13_Sample_008,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,0D7D192BD2D253F5E477A71191D8D29D,BC99BFE698521D86C9E26863ABA8B1C3
SRR2952169,2016-08-20 00:00:00,2015-11-25 19:25:02,52084371,5312605842,52084371,102,3234,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/952/SRR2952169/SRR2952169.sralite.1,SRX1444636,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172807,SAMN04260286,simple,1051067,Doryteuthis pealeii,Stage_23_Feb13_Sample_009,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,33678E8ACC959795167E2B44A917C77C,F12FE13915954D8CCD2D55FD79CD887B
SRR2951708,2016-08-20 00:00:00,2015-11-25 19:19:51,10171360,2054614720,10171360,202,1274,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/951/SRR2951708/SRR2951708.sralite.1,SRX1444453,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172740,SAMN04260269,simple,1051067,Doryteuthis pealeii,Stage_23_Nov13_Sample_022,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,642C513D67A069D5800C3835BC180B25,FFB6C239957849E9097D08D02D9C19A6
SRR2951709,2016-08-20 00:00:00,2015-11-25 19:20:02,12526196,2530291592,12526196,202,1568,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/951/SRR2951709/SRR2951709.sralite.1,SRX1444495,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172756,SAMN04260270,simple,1051067,Doryteuthis pealeii,Stage_23_Nov13_Sample_023,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,B931272FE8B9111F4FD2C5B46C161EC2,5BFB9886CDDD98F1241D79A467981E89
SRR2951710,2016-08-20 00:00:00,2015-11-25 19:21:20,14708743,2971166086,14708743,202,1850,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/951/SRR2951710/SRR2951710.sralite.1,SRX1444513,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172759,SAMN04260271,simple,1051067,Doryteuthis pealeii,Stage_23_Nov13_Sample_024,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,75D7F8F2EFF641DD60E2D557CECDC5C0,F4AA2785A314F7C877238B3418BD0386
SRR2952170,2016-08-20 00:00:00,2015-11-25 18:06:49,47617982,4857034164,47617982,102,2944,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/952/SRR2952170/SRR2952170.sralite.1,SRX1444637,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172808,SAMN04260287,simple,1051067,Doryteuthis pealeii,Stage_25_Feb13_Sample_010,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,7EDCD1BAEC18515BEBFE321556BF78DB,C62D1EB62F7DAA26CDDD44C04582EB87
SRR2952171,2016-08-20 00:00:00,2015-11-25 18:26:46,54001211,5508123522,54001211,102,3387,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/952/SRR2952171/SRR2952171.sralite.1,SRX1444638,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172809,SAMN04260288,simple,1051067,Doryteuthis pealeii,Stage_25_Feb13_Sample_011,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,26C2A86198F88E5339707D125036CC70,4BA15BF5A0A432C422928160FF4AC7EC
SRR2952172,2016-08-20 00:00:00,2015-12-08 14:10:31,45404448,4631253696,45404448,102,2798,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/952/SRR2952172/SRR2952172.sralite.1,SRX1444639,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP066528,PRJNA300432,,300432,SRS1172810,SAMN04260289,simple,1051067,Doryteuthis pealeii,Stage_25_Feb13_Sample_012,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,E6514A7F195E8F24D8AA5E8D709600FA,674DDB75F2F9A75B101B56BD7066D87F
SRR2951711,2016-08-20 00:00:00,2015-12-08 14:06:59,12070875,2438316750,12070875,202,1512,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR002/951/SRR2951711/SRR2951711.sralite.1,SRX1444514,,RNA-Seq,PolyA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina Genome Analyzer,SRP066528,PRJNA300432,,300432,SRS1172760,SAMN04260272,simple,1051067,Doryteuthis pealeii,Stage_25_Nov13_Sample_025,,,,,,,no,,,,,UNIVERSITY OF TEXAS AT AUSTIN,SRA312758,,public,0441A1E0D7C002469EBDFCB8E97F9DC0,E8AB379DF268DA76484691F3395C1D6D
